ColumnTitle,Description,Datatype,Property,ObservablePropertyUrl,Unit,UnitUrl
SampleID,"Sampling id, constructed as OSD{SiteLabel}_{year}-{month}_{protocol}_{replicate}",xsd:string,schema:identifier,,None,None
sampleID_ENA,"Sample ID, with structure as in ENA (Sample Title)",xsd:string,schema:identifier,,,
Campaign,Campaign name,xsd:string,schema:identifier,,None,None
SiteLabel,Local site number,xsd:string,schema:identifier,,None,None
EventID,Event ID as used in later OSD years. constructed as {SiteLabel}_{year}-{month},xsd:string,schema:identifier,,None,None
Logsheet,The URL to the logsheet for each sampling event,xsd:anyURI,schema:URL,,None,None
Objective,Objective,xsd:string,schema:description,,None,None
DateTime,Date and time,xsd:datetime,schema:DateTime,,None,None
Latitude,Latitude of event,xsd:double,schema:latitude,,decimal degree,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
Longitude,Longitude of event,xsd:double,schema:longitude,,decimal degree,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
Depth,Depth sample was taken from ,xsd:double,schema:depth,,metre,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
Depth_unit,The recorded unit for Depth,,,,,
Country,ISO 3-letter code,xsd:string,schema:Country,,,None
CoastDistance,Distance to the coast line,xsd:integer,schema:Distance,,metre,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
LME,Large Marine Ecosystem,xsd:string,schema:location,,None,None
LMEDistance,Distance to the nearest LME,xsd:integer,schema:Distance,,metre,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
MarineRegion,Marine Region name,xsd:string,schema:location,,None,None
MRGID,Marine Region Geographic Id,xsd:integer,schema:identifier,,None,None
ENVIRO_Biome,Descriptor of the broad ecological context of a sample,xsd:string,schema:location,,None,None
ENVIRO_Feature,Feature is a descriptor of a geographical aspect or physical entity that strongly influences the more local environment of a sample,xsd:string,schema:description,,None,None
ENVIRO_Material,"Material that was sampled, or where it was embedded",xsd:string,schema:description,,None,None
EVENT_device,Sampling device,xsd:string,sosa:madeBySampler,,None,None
SAMPLE_description,Description of sample,xsd:string,schema:description,,None,None
SAMPLE_platform,Platform from which the sampling occurred,xsd:string,,,None,None
SAMPLE_Protocol,Protocol: NPL022 Protocol A or NE08 Protocol B ( see OSD IMIS metadata record for a copy of these),xsd:string,sosa:usedProcedure,,None,None
SAMPLE_Quantity,"Sampled quantity: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_Container,"Sampled container: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_Content,"Sampled content: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_FilterUpper,"Sampled filter size: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_FilterLower,"Sampled filter size: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_TreatmentChemicals,"Sampled treatment: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
SAMPLE_TreatmentStorage,"Sampled treatment: not transposed from the paper logsheets so see ""logsheet""",,,,None,None
BiosampleAccessionNumber,ENA biosample accession number. Can be accessed via https://www.ebi.ac.uk/ena/data/view/[the ENA ID],xsd:string,schema:identifier,,None,None
BiosampleAccessionNumber_comment,comment about the ENA biosample accession number,,,,None,None
SampleAssessionNumber,ENA sample accession number. Can be accessed via https://www.ebi.ac.uk/ena/data/view/[the ENA ID],xsd:string,schema:identifier,,None,None
SampleAssessionNumber_comment,comment about the ENA sample accession number,,,,None,None
Temperature,Temperature of the water,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/TEMP,celsius,http://vocab.nerc.ac.uk/collection/P06/current/UPAA/
Temperature_unit,The recorded unit for Temperature,,,,,
Temperature_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Temperature",,,,,
Salinity,Salinity of the water,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/PSAL/,psu,http://vocab.nerc.ac.uk/collection/P06/current/UGKG/
Salinity_unit,The recorded unit for Salinity,,,,,
Salinity_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Salinity",,,,,
pH,"Alkalinity, acidity and pH of the water column",xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/ALKY/,None,None
pH_unit,The recorded unit for pH,,,,,
pH_flag,"Flag for when the recorded unit differs from the proposed unit, for column: pH",,,,,
PO43,Phosphate concentration parameters in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/PHOS/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
PO43_unit,The recorded unit for PO43,,,,,
PO43_flag,"Flag for when the recorded unit differs from the proposed unit, for column: PO43",,,,,
NO3,Nitrate concentration parameters in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/NTRA/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
NO3_unit,The recorded unit for NO3,,,,,
NO3_flag,"Flag for when the recorded unit differs from the proposed unit, for column: NO3",,,,,
POC,Particulate organic carbon concentration in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/CORG/,microgram/l,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/
POC_unit,The recorded unit for POC,,,,,
POC_flag,"Flag for when the recorded unit differs from the proposed unit, for column: POC",,,,,
NO2,Nitrite concentration parameters in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/NTRI/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
NO2_unit,The recorded unit for NO2,,,,,
NO2_flag,"Flag for when the recorded unit differs from the proposed unit, for column: NO2",,,,,
DOC,Dissolved organic carbon concentration in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/DOCC/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
DOC_unit,The recorded unit for DOC,,,,,
DOC_flag,"Flag for when the recorded unit differs from the proposed unit, for column: DOC",,,,,
NanoMicroPlankton,Abundance of nano/micro plankton cells in the water column (+other avail. cell properties),xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/MATX/,count/m^3,http://vocab.nerc.ac.uk/collection/P06/current/UPMM/
NanoMicroPlankton_unit,The recorded unit for NanoMicroPlankton,,,,,
NanoMicroPlankton_flag,"Flag for when the recorded unit differs from the proposed unit, for column: NanoMicroPlankton",,,,,
PAR,Visible waveband radiance and irradiance measurements in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/VSRW/,micromol/m^2/s,http://vocab.nerc.ac.uk/collection/P06/current/UM2S/
PAR_unit,The recorded unit for PAR,,,,,
PAR_flag,"Flag for when the recorded unit differs from the proposed unit, for column: PAR",,,,,
Conductivity,Electrical conductivity of water,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/CNDC/,mS/cm,http://vocab.nerc.ac.uk/collection/P06/current/MSCM/
Conductivity_unit,The recorded unit for Conductivity,,,,,
Conductivity_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Conductivity",,,,,
PP_C,Primary Production (isotope uptake) in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/PPRD/,mg/m^3/day,http://vocab.nerc.ac.uk/collection/P06/current/UGDC/
PP_C_unit,The recorded unit for PP_C,,,,,
PP_C_flag,"Flag for when the recorded unit differs from the proposed unit, for column: PP_C",,,,,
Oxygen,Primary Production (oxygen) in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/PPRD/,micromol/kg,http://vocab.nerc.ac.uk/collection/P06/current/KGUM/
Oxygen_unit,The recorded unit for Oxygen,,,,,
Oxygen_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Oxygen",,,,,
PON,Particulate organic nitrogen concentration in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/NTOT/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
PON_unit,The recorded unit for PON,,,,,
PON_flag,"Flag for when the recorded unit differs from the proposed unit, for column: PON",,,,,
MesoMacroPlankton,Abundance of meso/macro plankton cells in the water column (+other avail. cell properties),xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/ZATX/,count/m^3,http://vocab.nerc.ac.uk/collection/P06/current/UPMM/
MesoMacroPlankton_unit,The recorded unit for MesoMacroPlankton,,,,,
MesoMacroPlankton_flag,"Flag for when the recorded unit differs from the proposed unit, for column: MesoMacroPlankton",,,,,
BacterialProduction_C,Bacterial production in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/UPTH/,mg/m^3/day,http://vocab.nerc.ac.uk/collection/P06/current/UGDC/
BacterialProduction_C_unit,The recorded unit for BacterialProduction_C,,,,,
BacterialProduction_C_flag,"Flag for when the recorded unit differs from the proposed unit, for column: BacterialProduction_C",,,,,
DON,Dissolved organic nitrogen concentration in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/TDNT/,mg/l,http://vocab.nerc.ac.uk/collection/P06/current/UMGL/
DON_unit,The recorded unit for DON,,,,,
DON_flag,"Flag for when the recorded unit differs from the proposed unit, for column: DON",,,,,
NH4+,Ammonium concentration parameters in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/AMON/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
NH4+_unit,The recorded unit for NH4+,,,,,
NH4+_flag,"Flag for when the recorded unit differs from the proposed unit, for column: NH4+",,,,,
SiOH4,Silicate concentration parameters in the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/SLCA/,micromol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
SiOH4_unit,The recorded unit for SiOH4,,,,,
SiOH4_flag,"Flag for when the recorded unit differs from the proposed unit, for column: SiOH4",,,,,
Turbidity,Transmittance and attenuance of the water column,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/ATTN/,FTU,http://vocab.nerc.ac.uk/collection/P06/current/USTU/
Turbidity_unit,The recorded unit for Turbidity,,,,,
Turbidity_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Turbidity",,,,,
Fluorometer,Raw (volts) or converted (mg Chla/m^3) fluorescence of the water,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/FVLT/,V,http://vocab.nerc.ac.uk/collection/P06/current/UVLT/
Fluorometer_unit,The recorded unit for Fluorometer,,,,,
Fluorometer_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Fluorometer",,,,,
Chl_a,Concentration of chlorophyll a extracted and analysed by fluorometer or HPLC,xsd:double,qudt:numericValue,http://vocab.nerc.ac.uk/collection/P02/current/CPWC/,mg/m^3,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/
Chl_a_unit,The recorded unit for Chl_a,,,,,
Chl_a_flag,"Flag for when the recorded unit differs from the proposed unit, for column: Chl_a",,,,,
