sampleID_pangea,sampleID_imis,Campaign_pangea,Campaign_imis,Event_pangea,eventID_imis
OSD1_2014-06-21_0m_NPL022,OSD1_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD1_20140621T1110Z ,OSD1_2014-06
OSD10_2014-06-21_1m_NPL022,OSD10_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD10_20140621T2050Z ,OSD10_2014-06
OSD100_2014-06-22_1m_NPL022,OSD100_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD100_20140622T0800Z ,OSD100_2014-06
OSD100_2014-06-22_20m_NPL022,OSD100_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD100_20140622T0800Z,OSD100_2014-06
OSD101_2014-06-21_0m_NPL022,OSD101_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD101_20140621T1105Z ,OSD101_2014-06
OSD102_2014-06-21_0m_NPL022,OSD102_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD102_20140621T1200Z ,OSD102_2014-06
OSD103_2014-06-21_0m_NPL022,OSD103_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD103_20140621T1015Z ,OSD103_2014-06
OSD105_2014-06-21_4.12m_NPL022,OSD105_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD105_20140621T1839Z ,OSD105_2014-06
OSD106_2014-06-20_0m_NPL022,OSD106_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD106_20140620T1100Z ,OSD106_2014-06
OSD106_2014-06-20_15m_NPL022,OSD106_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD106_20140620T1130Z ,OSD106_2014-06
OSD107_2014-06-20_0m_NPL022,OSD107_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD107_20140620T0950Z ,OSD107_2014-06
OSD108_2014-06-20_0m_NPL022,OSD108_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD108_20140620T1140Z ,OSD108_2014-06
OSD109_2014-06-20_0m_NPL022,OSD109_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD109_20140620T1100Z ,OSD109_2014-06
OSD11_2014-06-17_15m_NPL022,OSD11_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD11_20140617T1503Z ,OSD11_2014-06
OSD110_2014-06-21_0m_NPL022,OSD110_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD110_20140621T1030Z ,OSD110_2014-06
OSD111_2014-06-21_0m_NPL022,OSD111_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD111_20140621T0830Z ,OSD111_2014-06
OSD113_2014-06-21_39m_NPL022,OSD113_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD113_20140621T1125Z ,OSD113_2014-06
OSD114_2014-06-21_1m_NPL022,OSD114_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD114_20140621T1005Z ,OSD114_2014-06
OSD115_2014-06-21_0m_NPL022,OSD115_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD115_20140621T1430Z ,OSD115_2014-06
OSD116_2014-06-21_0m_NPL022,OSD116_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD116_20140621T1330Z ,OSD116_2014-06
OSD117_2014-06-21_0m_NPL022,OSD117_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD117_20140621T1610Z ,OSD117_2014-06
OSD118_2014-06-21_0.2m_NPL022,OSD118_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD118_20140621T1214Z ,OSD118_2014-06
OSD119_2014-06-21_1m_NPL022,OSD119_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD119_20140621T1800Z ,OSD119_2014-06
OSD120_2014-06-21_5m_NPL022,OSD120_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD120_20140621T1813Z ,OSD120_2014-06
OSD121_2014-06-21_5m_NPL022,OSD121_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD121_20140621T1759Z ,OSD121_2014-06
OSD122_2014-06-22_0m_NPL022,OSD122_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD122_20140622T0745Z ,OSD122_2014-06
OSD123_2014-06-22_3.5m_NE08,OSD123_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD123_20140622T0900Z ,OSD123_2014-06
OSD123_2014-06-22_4m_NPL022,OSD123_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD123_20140622T0900Z,OSD123_2014-06
OSD124_2014-06-21_5m_NE08,OSD124_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD124_20140621T0325Z ,OSD124_2014-06
OSD124_2014-06-21_5m_NPL022,OSD124_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD124_20140621T0325Z,OSD124_2014-06
OSD125_2014-06-21_0m_NPL022,OSD125_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD125_20140621T1300Z ,OSD125_2014-06
OSD126_2014-06-21_1m_NPL022,OSD126_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD126_20140621T1215Z ,OSD126_2014-06
OSD127_2014-06-21_10m_NPL022,OSD127_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD127_20140621T1143Z ,OSD127_2014-06
OSD128_2014-06-21_1m_NPL022,OSD128_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD128_20140621T1705Z ,OSD128_2014-06
OSD129_2014-06-21_10m_NPL022,OSD129_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD129_20140621T1638Z ,OSD129_2014-06
OSD13_2014-06-21_0m_NPL022,OSD13_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD13_20140621T0630Z ,OSD13_2014-06
OSD130_2014-06-21_1m_NPL022,OSD130_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD130_20140621T1141Z ,OSD130_2014-06
OSD131_2014-06-21_1m_NPL022,OSD131_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD131_20140621T0824Z ,OSD131_2014-06
OSD132_2014-06-22_0.5m_NE08,OSD132_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD132_20140622T0845Z ,OSD132_2014-06
OSD132_2014-06-22_0.5m_NPL022,OSD132_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD132_20140622T0845Z,OSD132_2014-06
OSD133_2014-06-21_0m_NPL022,OSD133_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD133_20140621T0724Z ,OSD133_2014-06
OSD135_2014-06-21_1m_NPL022,OSD135_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD135_20140621T0303Z ,OSD135_2014-06
OSD136_2014-06-21_0.1m_NPL022,OSD136_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD136_20140621T1056Z ,OSD136_2014-06
OSD137_2014-06-21_0.1m_NPL022,OSD137_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD137_20140621T1401Z ,OSD137_2014-06
OSD14_2014-06-23_2m_NE08,OSD14_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD14_20140623T0805Z ,OSD14_2014-06
OSD14_2014-06-23_2m_NPL022,OSD14_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD14_20140623T0805Z,OSD14_2014-06
OSD141_2014-06-20_5m_NE08,OSD141_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD141_20140620T0845Z ,OSD141_2014-06
OSD141_2014-06-20_5m_NPL022,OSD141_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD141_20140620T0845Z,OSD141_2014-06
OSD142_2014-06-21_1m_NE08,OSD142_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD142_20140621T1500Z ,OSD142_2014-06
OSD142_2014-06-21_1m_NPL022,OSD142_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD142_20140621T1500Z,OSD142_2014-06
OSD143_2014-06-21_1m_NE08,OSD143_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD143_20140621T1900Z ,OSD143_2014-06
OSD143_2014-06-21_1m_NPL022,OSD143_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD143_20140621T1845Z ,OSD143_2014-06
OSD144_2014-06-24_0m_NPL022,OSD144_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD144_20140624T0608Z ,OSD144_2014-06
OSD145_2014-06-21_0m_NPL022,OSD145_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD145_20140621T1045Z ,OSD145_2014-06
OSD146_2014-06-21_5m_NE08,OSD146_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD146_20140621T0542Z ,OSD146_2014-06
OSD146_2014-06-21_5m_NPL022,OSD146_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD146_20140621T0542Z,OSD146_2014-06
OSD147_2014-06-21_0m_NPL022,OSD147_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD147_20140621T0533Z ,OSD147_2014-06
OSD148_2014-06-21_0m_NPL022,OSD148_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD148_20140621T0845Z ,OSD148_2014-06
OSD149_2014-06-21_0m_NE08,OSD149_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD149_20140621T1440Z ,OSD149_2014-06
OSD149_2014-06-21_0m_NPL022,OSD149_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD149_20140621T1440Z,OSD149_2014-06
OSD15_2014-06-21_0m_NPL022,OSD15_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD15_20140621T0730Z ,OSD15_2014-06
OSD15_2014-06-21_50m_NPL022,OSD15_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD15_20140621T0730Z,OSD15_2014-06
OSD150_2014-06-21_0m_NE08,OSD150_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD150_20140621T1500Z ,OSD150_2014-06
OSD150_2014-06-21_0m_NPL022,OSD150_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD150_20140621T1500Z,OSD150_2014-06
OSD151_2014-06-21_0m_NE08,OSD151_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD151_20140621T1430Z ,OSD151_2014-06
OSD151_2014-06-21_0m_NPL022,OSD151_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD151_20140621T1430Z,OSD151_2014-06
OSD152_2014-06-20_10m_NPL022,OSD152_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD152_20140620T1650Z ,OSD152_2014-06
OSD152_2014-06-20_1m_NE08,OSD152_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD152_20140620T1554Z ,OSD152_2014-06
OSD152_2014-06-20_1m_NPL022,OSD152_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD152_20140620T1610Z ,OSD152_2014-06
OSD152_2014-06-20_5m_NPL022,OSD152_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD152_20140620T1630Z ,OSD152_2014-06
OSD153_2014-06-21_0m_NPL022,OSD153_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD153_20140621T1015Z ,OSD153_2014-06
OSD154_2014-06-20_1m_NPL022,OSD154_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD154_20140620T1120Z ,OSD154_2014-06
OSD155_2014-06-21_12.8m_NPL022,OSD155_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD155_20140621T0700Z ,OSD155_2014-06
OSD155_2014-06-21_1m_NPL022,OSD155_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD155_20140621T0700Z,OSD155_2014-06
OSD156_2014-06-21_11.8m_NPL022,OSD156_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD156_20140621T1000Z ,OSD156_2014-06
OSD156_2014-06-21_1m_NPL022,OSD156_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD156_20140621T1000Z,OSD156_2014-06
OSD157_2014-06-20_1m_NPL022,OSD157_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD157_20140620T0900Z ,OSD157_2014-06
OSD157_2014-06-20_80m_NPL022,OSD157_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD157_20140620T0900Z,OSD157_2014-06
OSD158_2014-06-21_0m_NPL022,OSD158_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD158_20140621T1120Z ,OSD158_2014-06
OSD159_2014-06-19_2m_NE08,OSD159_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD159_20140621T1000Z ,OSD159_2014-06
OSD159_2014-06-19_2m_NPL022,OSD159_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD159_20140621T1000Z,OSD159_2014-06
OSD162_2014-06-23_1m_NPL022,OSD162_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD162_20140623T1100Z ,OSD162_2014-06
OSD163_2014-06-20_2m_NPL022,OSD163_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD163_20140620T1200Z ,OSD163_2014-06
OSD164_2014-06-13_2m_NPL022,OSD164_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD164_20140613T1000Z ,OSD164_2014-06
OSD165_2014-06-23_2m_NPL022,OSD165_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD165_20140623T0900Z ,OSD165_2014-06
OSD166_2014-06-21_0.5m_NPL022,OSD166_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD166_20140621T0948Z ,OSD166_2014-06
OSD167_2014-06-21_0.1m_NPL022,OSD167_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD167_20140621T1415Z ,OSD167_2014-06
OSD168_2014-06-21_2m_NPL022,OSD168_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD168_20140621T0915Z ,OSD168_2014-06
OSD169_2014-06-21_0.1m_NPL022,OSD169_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD169_20140621T1149Z ,OSD169_2014-06
OSD17_2014-06-20_3m_NPL022,OSD17_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD17_20140620T0700Z ,OSD17_2014-06
OSD170_2014-06-25_3m_NPL022,OSD170_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD170_20140625T0504Z ,OSD170_2014-06
OSD171_2014-06-25_3m_NPL022,OSD171_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD171_20140625T0423Z ,OSD171_2014-06
OSD172_2014-06-25_3m_NPL022,OSD172_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD172_20140625T0245Z ,OSD172_2014-06
OSD173_2014-06-25_3m_NPL022,OSD173_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD173_20140625T0139Z ,OSD173_2014-06
OSD174_2014-06-25_3m_NPL022,OSD174_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD174_20140625T0047Z ,OSD174_2014-06
OSD175_2014-06-24_3m_NPL022,OSD175_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD175_20140624T1313Z ,OSD175_2014-06
OSD176_2014-06-24_3m_NPL022,OSD176_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD176_20140624T1127Z ,OSD176_2014-06
OSD177_2014-06-24_3m_NPL022,OSD177_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD177_20140624T1035Z ,OSD177_2014-06
OSD178_2014-06-24_3m_NPL022,OSD178_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD178_20140624T2320Z ,OSD178_2014-06
