sampleID_pangea,sampleID_imis,Campaign_pangea,Campaign_imis,Event_pangea,eventID_imis
OSD18_2014-06-20_75m_NPL022,OSD18_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD18_20140620T0800Z ,OSD18_2014-06
OSD182_2014-06-24_3m_NPL022,OSD182_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD182_20140624T1316Z ,OSD182_2014-06
OSD183_2014-06-24_3m_NPL022,OSD183_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD183_20140624T2158Z ,OSD183_2014-06
OSD184_2014-06-24_3m_NPL022,OSD184_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD184_20140624T1806Z ,OSD184_2014-06
OSD185_2014-06-24_3m_NPL022,OSD185_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD185_20140624T1434Z ,OSD185_2014-06
OSD186_2014-06-21_2.4m_NPL022,OSD186_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD186_20140621T1704Z ,OSD186_2014-06
OSD188_2014-06-24_0m_NPL022,OSD188_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD188_20140624T2148Z ,OSD188_2014-06
OSD189_2014-06-24_0m_NPL022,OSD189_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD189_20140624T1605Z ,OSD189_2014-06
OSD19_2014-06-23_2m_NPL022,OSD19_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD19_20140623T0730Z ,OSD19_2014-06
OSD190_2014-07-13_0m_NPL022,OSD190_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD190_20140713T0722Z ,OSD190_2014-06
OSD191_2014-07-02_0m_NPL022,OSD191_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD191_20140702T1433Z ,OSD191_2014-06
OSD2_2014-06-20_0m_NPL022,OSD2_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD2_20140620T1126Z ,OSD2_2014-06
OSD2_2014-06-20_1m_NE08,OSD2_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD2_20140620T1126Z,OSD2_2014-06
OSD20_2014-06-20_0m_NPL022,OSD20_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD20_20140620T1030Z ,OSD20_2014-06
OSD20_2014-06-20_20m_NPL022,OSD20_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD20_20140620T1030Z,OSD20_2014-06
OSD21_2014-06-21_0m_NPL022,OSD21_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD21_20140621T1055Z ,OSD21_2014-06
OSD22_2014-06-23_1m_NE08,OSD22_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD22_20140623T0800Z ,OSD22_2014-06
OSD22_2014-06-23_1m_NPL022,OSD22_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD22_20140623T0800Z,OSD22_2014-06
OSD24_2014-06-21_0m_NPL022,OSD24_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD24_20140621T1230Z ,OSD24_2014-06
OSD25_2014-06-21_0m_NPL022,OSD25_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD25_20140621T0900Z ,OSD25_2014-06
OSD26_2014-06-21_0m_NPL022,OSD26_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD26_20140621T1245Z ,OSD26_2014-06
OSD28_2014-06-21_0.2m_NPL022,OSD28_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD28_20140621T0415Z ,OSD28_2014-06
OSD29_2014-06-21_0.2m_NPL022,OSD29_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD29_20140621T1500Z ,OSD29_2014-06
OSD3_2014-06-20_0m_NE08,OSD3_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD3_20140620T0540Z ,OSD3_2014-06
OSD3_2014-06-20_0m_NPL022,OSD3_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD3_20140620T0540Z,OSD3_2014-06
OSD30_2014-06-20_2m_NE08,OSD30_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD30_20140620T0815Z ,OSD30_2014-06
OSD30_2014-06-20_2m_NPL022,OSD30_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD30_20140620T0815Z,OSD30_2014-06
OSD31_2014-06-12_1m_NPL022,OSD31_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD31_20140612T1120Z ,OSD31_2014-06
OSD32_2014-06-23_1m_NPL022,OSD32_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD32_20140623T1520Z ,OSD32_2014-06
OSD33_2014-06-19_1m_NPL022,OSD33_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD33_20140619T1535Z ,OSD33_2014-06
OSD34_2014-06-21_0m_NPL022,OSD34_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD34_20140621T0930Z ,OSD34_2014-06
OSD35_2014-06-21_1m_NPL022,OSD35_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD35_20140621T1701Z ,OSD35_2014-06
OSD36_2014-06-21_0.5m_NPL022,OSD36_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD36_20140621T1730Z ,OSD36_2014-06
OSD37_2014-06-19_1m_NE08,OSD37_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD37_20140619T1311Z ,OSD37_2014-06
OSD37_2014-06-19_1m_NPL022,OSD37_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD37_20140619T1311Z,OSD37_2014-06
OSD38_2014-06-20_0m_NPL022,OSD38_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD38_20140620T1655Z ,OSD38_2014-06
OSD39_2014-06-19_0.1m_NE08,OSD39_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD39_20140619T0500Z ,OSD39_2014-06
OSD39_2014-06-19_0.1m_NPL022,OSD39_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD39_20140619T0500Z,OSD39_2014-06
OSD4_2014-06-20_0m_NE08,OSD4_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD4_20140620T0900Z ,OSD4_2014-06
OSD4_2014-06-20_0m_NPL022,OSD4_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD4_20140620T0900Z,OSD4_2014-06
OSD41_2014-06-21_1m_NPL022,OSD41_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD41_20140621T1840Z ,OSD41_2014-06
OSD42_2014-06-21_3m_NPL022,OSD42_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD42_20140621T1000Z ,OSD42_2014-06
OSD43_2014-06-21_0m_NE08,OSD43_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD43_20140621T1849Z ,OSD43_2014-06
OSD43_2014-06-21_0m_NPL022,OSD43_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD43_20140621T1849Z,OSD43_2014-06
OSD45_2014-06-22_0m_NPL022,OSD45_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD45_20140622T2130Z ,OSD45_2014-06
OSD46_2014-06-21_0m_NPL022,OSD46_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD46_20140621T2000Z ,OSD46_2014-06
OSD47_2014-06-21_0m_NPL022,OSD47_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD47_20140621T1256Z ,OSD47_2014-06
OSD48_2014-06-21_0m_NPL022,OSD48_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD48_20140621T0950Z ,OSD48_2014-06
OSD49_2014-06-21_2m_NE08,OSD49_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD49_20140621T0930Z ,OSD49_2014-06
OSD49_2014-06-21_2m_NPL022,OSD49_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD49_20140621T0930Z,OSD49_2014-06
OSD5_2014-06-19_1m_NPL022,OSD5_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD5_20140619T0515Z ,OSD5_2014-06
OSD5_2014-06-19_75m_NPL022,OSD5_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD5_20140619T1100Z ,OSD5_2014-06
OSD50_2014-06-20_0m_NPL022,OSD50_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD50_20140620T0709Z ,OSD50_2014-06
OSD51_2014-06-21_2m_NPL022,OSD51_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD51_20140621T1556Z ,OSD51_2014-06
OSD52_2014-06-21_1m_NPL022,OSD52_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD52_20140621T1007Z ,OSD52_2014-06
OSD53_2014-06-21_1m_NPL022,OSD53_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD53_20140621T0843Z ,OSD53_2014-06
OSD54_2014-06-21_1m_NE08,OSD54_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD54_20140621T1545Z ,OSD54_2014-06
OSD54_2014-06-21_1m_NPL022,OSD54_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD54_20140621T1545Z,OSD54_2014-06
OSD55_2014-06-21_1m_NE08,OSD55_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD55_20140621T1630Z ,OSD55_2014-06
OSD55_2014-06-21_1m_NPL022,OSD55_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD55_20140621T1630Z,OSD55_2014-06
OSD56_2014-06-24_0m_NPL022,OSD56_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD56_20140624T0720Z ,OSD56_2014-06
OSD57_2014-06-24_0m_NPL022,OSD57_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD57_20140624T0738Z ,OSD57_2014-06
OSD58_2014-06-21_1m_NPL022,OSD58_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD58_20140621T1530Z ,OSD58_2014-06
OSD6_2014-06-21_0m_NE08,OSD6_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD6_20140621T0930Z ,OSD6_2014-06
OSD6_2014-06-21_0m_NPL022,OSD6_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD6_20140621T0930Z,OSD6_2014-06
OSD60_2014-06-19_0.1m_NE08,OSD60_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD60_20140619T1545Z ,OSD60_2014-06
OSD60_2014-06-19_0.1m_NPL022,OSD60_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD60_20140619T1545Z,OSD60_2014-06
OSD61_2014-06-21_0.5m_NPL022,OSD61_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD61_20140621T2108Z ,OSD61_2014-06
OSD62_2014-06-21_0.2m_NPL022,OSD62_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD62_20140621T1000Z ,OSD62_2014-06
OSD63_2014-06-20_0m_NPL022,OSD63_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD63_20140620T1130Z ,OSD63_2014-06
OSD64_2014-06-21_1m_NPL022,OSD64_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD64_20140621T0930Z ,OSD64_2014-06
OSD65_2014-06-20_0.1m_NPL022,OSD65_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD65_20140620T2230Z ,OSD65_2014-06
OSD69_2014-06-21_0m_NPL022,OSD69_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD69_20140621T1508Z ,OSD69_2014-06
OSD7_2014-06-21_0.1m_NPL022,OSD7_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD7_20140621T2000Z ,OSD7_2014-06
OSD70_2014-06-21_0m_NPL022,OSD70_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD70_20140621T1111Z ,OSD70_2014-06
OSD71_2014-06-21_0m_NE08,OSD71_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD71_20140621T2335Z ,OSD71_2014-06
OSD71_2014-06-21_0m_NPL022,OSD71_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD71_20140621T2335Z,OSD71_2014-06
OSD72_2014-06-21_0.8m_NE08,OSD72_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD72_20140621T0912Z ,OSD72_2014-06
OSD72_2014-06-21_0.8m_NPL022,OSD72_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD72_20140621T0912Z,OSD72_2014-06
OSD73_2014-06-21_1m_NPL022,OSD73_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD73_20140621T1115Z ,OSD73_2014-06
OSD74_2014-06-21_1m_NPL022,OSD74_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD74_20140621T1115Z ,OSD74_2014-06
OSD76_2014-06-20_0.5m_NE08,OSD76_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD76_20140620T0915Z ,OSD76_2014-06
OSD76_2014-06-20_0.5m_NPL022,OSD76_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD76_20140620T0915Z,OSD76_2014-06
OSD77_2014-06-20_0.5m_NE08,OSD77_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD77_20140620T1100Z ,OSD77_2014-06
OSD77_2014-06-20_0.5m_NPL022,OSD77_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD77_20140620T1100Z,OSD77_2014-06
OSD78_2014-06-21_0.5m_NPL022,OSD78_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD78_20140621T0900Z ,OSD78_2014-06
OSD80_2014-06-21_0m_NPL022,OSD80_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD80_20140621T1930Z ,OSD80_2014-06
OSD80_2014-06-21_2m_NE08,OSD80_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD80_20140621T1830Z ,OSD80_2014-06
OSD80_2014-06-21_2m_NPL022,OSD80_2014-06_NPL022_2,OSD-Jun-2014,OSD2014,OSD80_20140621T1730Z ,OSD80_2014-06
OSD81_2014-06-21_0m_NPL022,OSD81_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD81_20140621T1058Z ,OSD81_2014-06
OSD87_2014-06-21_9m_NPL022,OSD87_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD87_20140621T1107Z ,OSD87_2014-06
OSD9_2014-06-18_0m_NE08,OSD9_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD9_20140618T0418Z ,OSD9_2014-06
OSD9_2014-06-18_0m_NPL022,OSD9_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD9_20140618T0418Z,OSD9_2014-06
OSD90_2014-06-21_2m_NPL022,OSD90_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD90_20140621T0800Z ,OSD90_2014-06
OSD91_2014-06-21_2m_NPL022,OSD91_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD91_20140621T1100Z ,OSD91_2014-06
OSD92_2014-06-21_2m_NPL022,OSD92_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD92_20140621T1100Z ,OSD92_2014-06
OSD93_2014-06-21_2m_NPL022,OSD93_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD93_20140621T1100Z ,OSD93_2014-06
OSD94_2014-06-21_0m_NPL022,OSD94_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD94_20140621T0930Z ,OSD94_2014-06
OSD95_2014-06-21_0m_NPL022,OSD95_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD95_20140621T0825Z ,OSD95_2014-06
OSD96_2014-06-21_0m_NPL022,OSD96_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD96_20140621T1250Z ,OSD96_2014-06
OSD97_2014-06-21_0.5m_NPL022,OSD97_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD97_20140621T1235Z ,OSD97_2014-06
OSD98_2014-06-21_0.5m_NPL022,OSD98_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD98_20140621T1240Z ,OSD98_2014-06
OSD99_2014-06-21_1m_NE08,OSD99_2014-06_NE08_1,OSD-Jun-2014,OSD2014,OSD99_20140621T1024Z ,OSD99_2014-06
OSD99_2014-06-21_1m_NPL022,OSD99_2014-06_NPL022_1,OSD-Jun-2014,OSD2014,OSD99_20140621T1024Z,OSD99_2014-06
 ,,,,,