SAMEA num,"sampleID (ENA, PANGAEA)",sampleID (IMIS),run accession MG,run accession 18S,run accession 16S
SAMEA3275465,OSD191_2014-07-02_0m_NPL022,OSD191_2014-06_NPL022_1,NA,NA,ERR867782
SAMEA3275466,OSD190_2014-07-13_0m_NPL022,OSD190_2014-06_NPL022_1,NA,NA,ERR867783
SAMEA3275467,OSD189_2014-06-24_0m_NPL022,OSD189_2014-06_NPL022_1,NA,NA,ERR867786
SAMEA3275468,OSD188_2014-06-24_0m_NPL022,OSD188_2014-06_NPL022_1,NA,NA,ERR867787
SAMEA3275469,OSD186_2014-06-21_2.4m_NPL022,OSD186_2014-06_NPL022_1,ERR771028,ERR867789,ERR867788
SAMEA3275470,OSD185_2014-06-24_3m_NPL022,OSD185_2014-06_NPL022_1,ERR771029,ERR867790,ERR867791
SAMEA3275471,OSD184_2014-06-24_3m_NPL022,OSD184_2014-06_NPL022_1,ERR771030,ERR867793,ERR867792
SAMEA3275472,OSD183_2014-06-24_3m_NPL022,OSD183_2014-06_NPL022_1,ERR771031,ERR867794,ERR867795
SAMEA3275473,OSD182_2014-06-24_3m_NPL022,OSD182_2014-06_NPL022_1,ERR771032,ERR867796,ERR867797
SAMEA3275474,OSD178_2014-06-24_3m_NPL022,OSD178_2014-06_NPL022_1,ERR771034,ERR867800,ERR867801
SAMEA3275475,OSD177_2014-06-24_3m_NPL022,OSD177_2014-06_NPL022_1,ERR771035,ERR867802,ERR867803
SAMEA3275476,OSD176_2014-06-24_3m_NPL022,OSD176_2014-06_NPL022_1,ERR771036,ERR867805,ERR867804
SAMEA3275477,OSD175_2014-06-24_3m_NPL022,OSD175_2014-06_NPL022_1,ERR771037,ERR867807,ERR867806
SAMEA3275478,OSD174_2014-06-25_3m_NPL022,OSD174_2014-06_NPL022_1,ERR771038,ERR867808,ERR867809
SAMEA3275479,OSD173_2014-06-25_3m_NPL022,OSD173_2014-06_NPL022_1,ERR771039,ERR867811,ERR867810
SAMEA3275480,OSD172_2014-06-25_3m_NPL022,OSD172_2014-06_NPL022_1,ERR771040,ERR867813,ERR867812
SAMEA3275481,OSD171_2014-06-25_3m_NPL022,OSD171_2014-06_NPL022_1,ERR771041,ERR867815,ERR867814
SAMEA3275482,OSD170_2014-06-25_3m_NPL022,OSD170_2014-06_NPL022_1,ERR771042,ERR867816,ERR867817
SAMEA3275483,OSD169_2014-06-21_0.1m_NPL022,OSD169_2014-06_NPL022_1,ERR771044,ERR867821,ERR867820
SAMEA3275484,OSD168_2014-06-21_2m_NPL022,OSD168_2014-06_NPL022_1,ERR771045,ERR867822,ERR867823
SAMEA3275485,OSD167_2014-06-21_0.1m_NPL022,OSD167_2014-06_NPL022_1,ERR771046,ERR867824,ERR867825
SAMEA3275486,OSD166_2014-06-21_0.5m_NPL022,OSD166_2014-06_NPL022_1,ERR771047,ERR867826,ERR867827
SAMEA3275487,OSD165_2014-06-23_2m_NPL022,OSD165_2014-06_NPL022_1,ERR771048,ERR867828,ERR867829
SAMEA3275488,OSD163_2014-06-20_2m_NPL022,OSD163_2014-06_NPL022_1,ERR771049,ERR867830,ERR867831
SAMEA3275489,OSD162_2014-06-23_1m_NPL022,OSD162_2014-06_NPL022_1,ERR771050,ERR867833,ERR867832
SAMEA3275490,OSD159_2014-06-21_2m_NPL022,OSD159_2014-06_NPL022_1,ERR771051,ERR867835,ERR867834
SAMEA3275491,OSD158_2014-06-21_0m_NPL022,OSD158_2014-06_NPL022_1,ERR771052,ERR867836,ERR867837
SAMEA3275492,OSD157_2014-06-20_80m_NPL022,OSD157_2014-06_NPL022_2,NA,ERR867839,ERR867838
SAMEA3275493,OSD157_2014-06-20_1m_NPL022,OSD157_2014-06_NPL022_1,ERR771053,ERR867840,ERR867841
SAMEA3275494,OSD156_2014-06-21_1m_NPL022,OSD156_2014-06_NPL022_2,ERR771054,ERR867842,ERR867843
SAMEA3275495,OSD156_2014-06-21_11.8m_NPL022,OSD156_2014-06_NPL022_1,NA,ERR867845,ERR867844
SAMEA3275496,OSD155_2014-06-21_12.8m_NPL022,OSD155_2014-06_NPL022_1,NA,ERR867849,ERR867848
SAMEA3275497,OSD155_2014-06-21_1m_NPL022,OSD155_2014-06_NPL022_2,ERR771055,ERR867846,ERR867847
SAMEA3275498,OSD154_2014-06-20_1m_NPL022,OSD154_2014-06_NPL022_1,ERR771056,ERR867851,ERR867850
SAMEA3275499,OSD153_2014-06-21_0m_NPL022,OSD153_2014-06_NPL022_1,ERR771057,ERR867853,ERR867852
SAMEA3275500,OSD152_2014-06-20_1m_NPL022,OSD152_2014-06_NPL022_2,ERR771059,ERR867856,ERR867857
SAMEA3275502,OSD152_2014-06-20_5m_NPL022,OSD152_2014-06_NPL022_3,ERR771058,ERR867854,ERR867855
SAMEA3275503,OSD152_2014-06-20_10m_NPL022,OSD152_2014-06_NPL022_1,NA,ERR867859,ERR867858
SAMEA3275504,OSD148_2014-06-21_0m_NPL022,OSD148_2014-06_NPL022_1,ERR771065,ERR867871,ERR867870
SAMEA3275505,OSD147_2014-06-21_0m_NPL022,OSD147_2014-06_NPL022_1,ERR771066,ERR867873,ERR867872
SAMEA3275506,OSD146_2014-06-21_5m_NPL022,OSD146_2014-06_NPL022_1,ERR771067,ERR867874,ERR867875
SAMEA3275507,OSD145_2014-06-21_0m_NPL022,OSD145_2014-06_NPL022_1,ERR771068,ERR867876,ERR867877
SAMEA3275508,OSD144_2014-06-24_0m_NPL022,OSD144_2014-06_NPL022_1,ERR771069,ERR867878,ERR867879
SAMEA3275509,OSD143_2014-06-21_1m_NPL022,OSD143_2014-06_NPL022_1,ERR771070,ERR867880,ERR867881
SAMEA3275512,OSD142_2014-06-21_1m_NPL022,OSD142_2014-06_NPL022_1,ERR771071,ERR867883,ERR867882
SAMEA3275514,OSD141_2014-06-20_5m_NPL022,OSD141_2014-06_NPL022_1,ERR771072,ERR867884,ERR867885
SAMEA3275518,OSD133_2014-06-21_0m_NPL022,OSD133_2014-06_NPL022_1,ERR771074,ERR867888,ERR867889
SAMEA3275519,OSD132_2014-06-22_0.5m_NPL022,OSD132_2014-06_NPL022_1,ERR771075,ERR867890,ERR867891
SAMEA3275520,OSD131_2014-06-21_1m_NPL022,OSD131_2014-06_NPL022_1,ERR771076,ERR867892,ERR867893
SAMEA3275521,OSD130_2014-06-21_1m_NPL022,OSD130_2014-06_NPL022_1,ERR771077,ERR867895,ERR867894
SAMEA3275522,OSD129_2014-06-21_10m_NPL022,OSD129_2014-06_NPL022_1,ERR771079,ERR867899,ERR867898
SAMEA3275523,OSD128_2014-06-21_1m_NPL022,OSD128_2014-06_NPL022_1,ERR771080,ERR867901,ERR867900
SAMEA3275524,OSD127_2014-06-21_10m_NPL022,OSD127_2014-06_NPL022_1,ERR771081,ERR867902,ERR867903
SAMEA3275525,OSD126_2014-06-21_1m_NPL022,OSD126_2014-06_NPL022_1,ERR771082,ERR867905,ERR867904
SAMEA3275526,OSD125_2014-06-21_0m_NPL022,OSD125_2014-06_NPL022_1,ERR771083,ERR867907,ERR867906
SAMEA3275527,OSD124_2014-06-21_5m_NPL022,OSD124_2014-06_NPL022_1,ERR771084,ERR867909,ERR867908
SAMEA3275529,OSD123_2014-06-22_4m_NPL022,OSD123_2014-06_NPL022_1,ERR771085,ERR867910,ERR867911
SAMEA3275530,OSD122_2014-06-22_0m_NPL022,OSD122_2014-06_NPL022_1,ERR771086,ERR867913,ERR867912
SAMEA3275531,OSD118_2014-06-24_0.2m_NPL022,OSD118_2014-06_NPL022_1,ERR771087,ERR867914,ERR867915
SAMEA3275532,OSD117_2014-06-21_0m_NPL022,OSD117_2014-06_NPL022_1,ERR771088,ERR867916,ERR867917
SAMEA3275533,OSD116_2014-06-21_0m_NPL022,OSD116_2014-06_NPL022_1,ERR771089,ERR867918,ERR867919
SAMEA3275534,OSD115_2014-06-21_0m_NPL022,OSD115_2014-06_NPL022_1,ERR771090,ERR867921,ERR867920
SAMEA3275535,OSD114_2014-06-21_50m_NPL022,OSD114_2014-06_NPL022_1,ERR771091,ERR867923,ERR867922
SAMEA3275536,OSD111_2014-06-21_0m_NPL022,OSD111_2014-06_NPL022_1,ERR771093,ERR867926,ERR867927
SAMEA3275537,OSD110_2014-06-21_0m_NPL022,OSD110_2014-06_NPL022_1,ERR771094,ERR867928,ERR867929
SAMEA3275538,OSD109_2014-06-20_0m_NPL022,OSD109_2014-06_NPL022_1,ERR771095,ERR867930,ERR867931
SAMEA3275539,OSD108_2014-06-20_0m_NPL022,OSD108_2014-06_NPL022_1,ERR771096,ERR867932,ERR867933
SAMEA3275540,OSD107_2014-06-20_0m_NPL022,OSD107_2014-06_NPL022_1,ERR771097,ERR867934,ERR867935
SAMEA3275541,OSD106_2014-06-20_15m_NPL022,OSD106_2014-06_NPL022_2,ERR771098,ERR867938,ERR867939
SAMEA3275542,OSD106_2014-06-20_0m_NPL022,OSD106_2014-06_NPL022_1,ERR771099,ERR867936,ERR867937
SAMEA3275543,OSD105_2014-06-21_4.12m_NPL022,OSD105_2014-06_NPL022_1,ERR771100,ERR867940,ERR867941
SAMEA3275544,OSD103_2014-06-21_0m_NPL022,OSD103_2014-06_NPL022_1,ERR771101,ERR867942,ERR867943
SAMEA3275545,OSD102_2014-06-21_0m_NPL022,OSD102_2014-06_NPL022_1,ERR771102,ERR867945,ERR867944
SAMEA3275546,OSD101_2014-06-21_0m_NPL022,OSD101_2014-06_NPL022_1,ERR771103,ERR867946,ERR867947
SAMEA3275547,OSD100_2014-06-22_1m_NPL022,OSD100_2014-06_NPL022_1,ERR771104,ERR867950,ERR867951
SAMEA3275548,OSD100_2014-06-22_20m_NPL022,OSD100_2014-06_NPL022_2,NA,ERR867949,ERR867948
SAMEA3275549,OSD99_2014-06-21_1m_NPL022,OSD99_2014-06_NPL022_1,ERR770958,ERR867641,ERR867642
SAMEA3275551,OSD98_2014-06-21_0.5m_NPL022,OSD98_2014-06_NPL022_1,ERR770959,ERR867644,ERR867643
SAMEA3275552,OSD97_2014-06-21_0.5m_NPL022,OSD97_2014-06_NPL022_1,ERR770960,ERR867645,ERR867646
SAMEA3275553,OSD96_2014-06-21_0m_NPL022,OSD96_2014-06_NPL022_1,ERR770961,ERR867647,ERR867648
SAMEA3275554,OSD95_2014-06-21_0m_NPL022,OSD95_2014-06_NPL022_1,ERR770962,ERR867649,ERR867650
SAMEA3275555,OSD94_2014-06-21_0m_NPL022,OSD94_2014-06_NPL022_1,ERR770963,ERR867652,ERR867651
SAMEA3275556,OSD93_2014-06-21_2m_NPL022,OSD93_2014-06_NPL022_1,ERR770964,ERR867654,ERR867653
SAMEA3275557,OSD92_2014-06-21_2m_NPL022,OSD92_2014-06_NPL022_1,ERR770965,ERR867656,ERR867655
SAMEA3275558,OSD91_2014-06-21_2m_NPL022,OSD91_2014-06_NPL022_1,ERR770966,ERR867657,ERR867658
SAMEA3275559,OSD90_2014-06-21_2m_NPL022,OSD90_2014-06_NPL022_1,ERR770967,ERR867659,ERR867660
SAMEA3275561,OSD81_2014-06-21_0m_NPL022,OSD81_2014-06_NPL022_1,ERR770969,ERR867664,ERR867663
SAMEA3275562,OSD80_2014-06-21_2m_NPL022,OSD80_2014-06_NPL022_2,ERR770970,ERR867665,ERR867666
SAMEA3275564,OSD80_2014-06-21_0m_NPL022,OSD80_2014-06_NPL022_1,ERR770971,ERR867668,ERR867667
SAMEA3275565,OSD78_2014-06-21_0.5m_NPL022,OSD78_2014-06_NPL022_1,ERR770972,ERR867670,ERR867669
SAMEA3275567,OSD77_2014-06-20_0.5m_NPL022,OSD77_2014-06_NPL022_1,ERR770973,ERR867671,ERR867672
SAMEA3275568,OSD76_2014-06-20_0.5m_NPL022,OSD76_2014-06_NPL022_1,ERR770974,ERR867674,ERR867673
SAMEA3275570,OSD74_2014-06-21_1m_NPL022,OSD74_2014-06_NPL022_1,ERR770975,ERR867676,ERR867675
SAMEA3275571,OSD73_2014-06-21_1m_NPL022,OSD73_2014-06_NPL022_1,ERR770976,ERR867677,ERR867678
SAMEA3275573,OSD72_2014-07-21_0.8m_NPL022,OSD72_2014-06_NPL022_1,ERR770977,ERR867679,ERR867680
SAMEA3275574,OSD71_2014-06-21_0m_NPL022,OSD71_2014-06_NPL022_1,ERR770978,ERR867681,ERR867682
SAMEA3275575,OSD70_2014-06-21_0m_NPL022,OSD70_2014-06_NPL022_1,ERR770979,ERR867684,ERR867683
SAMEA3275576,OSD69_2014-06-21_0m_NPL022,OSD69_2014-06_NPL022_1,ERR770981,ERR867688,ERR867687
SAMEA3275577,OSD65_2014-06-20_0.1m_NPL022,OSD65_2014-06_NPL022_1,ERR770982,ERR867689,ERR867690
SAMEA3275578,OSD64_2014-06-21_1m_NPL022,OSD64_2014-06_NPL022_1,ERR770983,ERR867691,ERR867692
SAMEA3275579,OSD63_2014-06-20_0m_NPL022,OSD63_2014-06_NPL022_1,ERR770984,ERR867693,ERR867694
SAMEA3275580,OSD62_2014-06-21_0.2m_NPL022,OSD62_2014-06_NPL022_1,ERR770985,ERR867695,ERR867696
SAMEA3275581,OSD61_2014-06-21_0.5m_NPL022,OSD61_2014-06_NPL022_1,ERR770986,ERR867697,ERR867698
SAMEA3275582,OSD60_2014-06-19_0.1m_NPL022,OSD60_2014-06_NPL022_1,ERR770987,ERR867699,ERR867700
SAMEA3275583,OSD58_2014-06-21_1m_NPL022,OSD58_2014-06_NPL022_1,ERR770989,ERR867704,ERR867703
SAMEA3275584,OSD57_2014-06-24_0m_NPL022,OSD57_2014-06_NPL022_1,ERR770990,ERR867706,ERR867705
SAMEA3275585,OSD56_2014-06-24_0m_NPL022,OSD56_2014-06_NPL022_1,ERR770991,ERR867708,ERR867707
SAMEA3275586,OSD55_2014-06-21_1m_NPL022,OSD55_2014-06_NPL022_1,ERR770992,ERR867709,ERR867710
SAMEA3275588,OSD54_2014-06-21_1m_NPL022,OSD54_2014-06_NPL022_1,ERR770993,ERR867712,ERR867711
SAMEA3275590,OSD53_2014-06-21_1m_NPL022,OSD53_2014-06_NPL022_1,ERR770994,ERR867714,ERR867713
SAMEA3275591,OSD52_2014-06-21_1m_NPL022,OSD52_2014-06_NPL022_1,ERR770995,ERR867716,ERR867715
SAMEA3275598,OSD51_2014-06-21_2m_NPL022,OSD51_2014-06_NPL022_1,ERR770996,ERR867717,ERR867718
SAMEA3275600,OSD50_2014-06-20_0m_NPL022,OSD50_2014-06_NPL022_1,ERR770997,ERR867719,ERR867720
SAMEA3275601,OSD49_2014-06-21_2m_NPL022,OSD49_2014-06_NPL022_1,ERR771000,ERR867726,ERR867725
SAMEA3275602,OSD48_2014-06-21_0m_NPL022,OSD48_2014-06_NPL022_1,ERR771001,ERR867728,ERR867727
SAMEA3275603,OSD47_2014-06-21_0m_NPL022,OSD47_2014-06_NPL022_1,ERR771002,ERR867730,ERR867729
SAMEA3275604,OSD46_2014-06-21_0m_NPL022,OSD46_2014-06_NPL022_1,ERR771003,ERR867731,ERR867732
SAMEA3275605,OSD45_2014-06-22_0m_NPL022,OSD45_2014-06_NPL022_1,ERR771004,ERR867733,ERR867734
SAMEA3275607,OSD43_2014-06-21_0m_NPL022,OSD43_2014-06_NPL022_1,ERR771005,ERR867735,ERR867736
SAMEA3275608,OSD42_2014-06-21_3m_NPL022,OSD42_2014-06_NPL022_1,ERR771006,ERR867738,ERR867737
SAMEA3275609,OSD41_2014-06-21_1m_NPL022,OSD41_2014-06_NPL022_1,ERR771007,ERR867740,ERR867739
SAMEA3275610,OSD39_2014-06-19_0.1m_NPL022,OSD39_2014-06_NPL022_1,ERR771009,ERR867743,ERR867744
SAMEA3275611,OSD38_2014-06-20_0m_NPL022,OSD38_2014-06_NPL022_1,ERR771010,ERR867745,ERR867746
SAMEA3275612,OSD37_2014-06-19_1m_NPL022,OSD37_2014-06_NPL022_1,ERR771011,ERR867747,ERR867748
SAMEA3275614,OSD36_2014-06-21_0.5m_NPL022,OSD36_2014-06_NPL022_1,ERR771012,ERR867749,ERR867750
SAMEA3275615,OSD35_2014-06-21_1m_NPL022,OSD35_2014-06_NPL022_1,ERR771013,ERR867751,ERR867752
SAMEA3275616,OSD34_2014-06-21_0m_NPL022,OSD34_2014-06_NPL022_1,ERR771014,ERR867753,ERR867754
SAMEA3275617,OSD33_2014-06-19_1m_NPL022,OSD33_2014-06_NPL022_1,NA,NA,ERR867755
SAMEA3275618,OSD32_2014-06-23_1m_NPL022,OSD32_2014-06_NPL022_1,NA,NA,ERR867756
SAMEA3275619,OSD31_2014-06-23_1m_NPL022,OSD31_2014-06_NPL022_1,NA,NA,ERR867757
SAMEA3275620,OSD29_2014-06-21_0.2m_NPL022,OSD29_2014-06_NPL022_1,ERR771017,ERR867763,ERR867762
SAMEA3275621,OSD28_2014-06-21_0.2m_NPL022,OSD28_2014-06_NPL022_1,ERR771018,ERR867765,ERR867764
SAMEA3275622,OSD26_2014-06-21_0m_NPL022,OSD26_2014-06_NPL022_1,ERR771019,ERR867766,ERR867767
SAMEA3275623,OSD25_2014-06-21_0m_NPL022,OSD25_2014-06_NPL022_1,ERR771020,ERR867769,ERR867768
SAMEA3275624,OSD24_2014-06-21_0m_NPL022,OSD24_2014-06_NPL022_1,ERR771021,ERR867771,ERR867770
SAMEA3275625,OSD22_2014-06-23_1m_NPL022,OSD22_2014-06_NPL022_1,ERR771022,ERR867773,ERR867772
SAMEA3275626,OSD20_2014-06-20_0m_NPL022,OSD20_2014-06_NPL022_1,ERR771024,ERR867777,ERR867776
SAMEA3275627,OSD20_2014-06-20_20m_NPL022,OSD20_2014-06_NPL022_2,ERR771025,ERR867779,ERR867778
SAMEA3275628,OSD19_2014-06-23_2m_NPL022,OSD19_2014-06_NPL022_1,ERR771027,ERR867785,ERR867784
SAMEA3275629,OSD18_2014-06-20_75m_NPL022,OSD18_2014-06_NPL022_1,ERR771033,ERR867799,ERR867798
SAMEA3275630,OSD17_2014-06-20_3m_NPL022,OSD17_2014-06_NPL022_1,ERR771043,ERR867819,ERR867818
SAMEA3275631,OSD15_2014-06-21_50m_NPL022,OSD15_2014-06_NPL022_2,ERR771063,ERR867866,ERR867867
SAMEA3275632,OSD15_2014-06-21_0m_NPL022,OSD15_2014-06_NPL022_1,ERR771062,ERR867865,ERR867864
SAMEA3275633,OSD14_2014-06-23_2m_NPL022,OSD14_2014-06_NPL022_1,ERR771073,ERR867887,ERR867886
SAMEA3275634,OSD13_2014-06-21_0m_NPL022,OSD13_2014-06_NPL022_1,ERR771078,ERR867896,ERR867897
SAMEA3275636,OSD10_2014-06-21_1m_NPL022,OSD10_2014-06_NPL022_1,ERR771105,ERR867952,ERR867953
SAMEA3275637,OSD9_2014-06-18_0m_NPL022,OSD9_2014-06_NPL022_1,ERR770968,ERR867661,ERR867662
SAMEA3275638,OSD7_2014-06-21_0.1m_NPL022,OSD7_2014-06_NPL022_1,ERR770980,ERR867686,ERR867685
SAMEA3275639,OSD5_2014-06-19_75m_NPL022,OSD5_2014-06_NPL022_2,ERR770998,ERR867721,ERR867722
SAMEA3275640,OSD5_2014-06-19_1m_NPL022,OSD5_2014-06_NPL022_1,ERR770999,ERR867723,ERR867724
SAMEA3275642,OSD4_2014-06-20_0m_NPL022,OSD4_2014-06_NPL022_1,ERR771008,ERR867741,ERR867742
SAMEA3275643,OSD3_2014-06-20_0m_NPL022,OSD3_2014-06_NPL022_1,ERR771016,ERR867761,ERR867760
SAMEA3275645,OSD2_2014-06-20_0m_NPL022,OSD2_2014-06_NPL022_1,ERR771026,ERR867780,ERR867781
SAMEA3275646,OSD1_2014-06-21_0m_NPL022,OSD1_2014-06_NPL022_1,ERR771106,ERR867955,ERR867954
SAMEA3282984,OSD30_2014-06-20_2m_NPL022,OSD30_2014-06-20_2m_NPL022,ERR771015,ERR867759,ERR867758
SAMEA3282985,OSD113_2014-06-21_39m_NPL022,OSD113_2014-06-21_39m_NPL022,ERR771092,ERR867925,ERR867924
SAMEA3282986,OSD151_2014-06-21_0m_NPL022,OSD151_2014-06-21_0m_NPL022,ERR771060,ERR867861,ERR867860
SAMEA3282987,OSD21_2014-06-21_0m_NPL022,OSD21_2014-06-21_0m_NPL022,ERR771023,ERR867774,ERR867775
SAMEA3282988,OSD150_2014-06-21_0m_NPL022,OSD150_2014-06-21_0m_NPL022,ERR771061,ERR867862,ERR867863
SAMEA3282989,OSD6_2014-06-21_0m_NPL022,OSD6_2014-06-21_0m_NPL022,ERR770988,ERR867702,ERR867701
SAMEA3282990,OSD149_2014-06-21_0m_NPL022,OSD149_2014-06-21_0m_NPL022,ERR771064,ERR867868,ERR867869
SAMEA3340641,OSD164_2014-06-13_2m_NPL022,OSD164_2014-06-13_2m_NPL022,ERR855786,ERR855788,ERR855787
